,dealt_hand,max_hand,max_hand_ev_points,max_hand_max_points,max_hand_median_points,max_hand_stdev_points,median_hand,median_hand_ev_points,median_hand_max_points,median_hand_median_points,median_hand_stdev_points,ev_hand,ev_hand_ev_points,ev_hand_max_points,ev_hand_median_points,ev_hand_stdev_points,max_v_median_diff,max_v_ev_diff,median_v_ev_diff
0,"2H,3H,4H,5H,6H,7H","3H,4H,5H,6H",13.456521739130435,20,12.0,3.344690796133348,"2H,3H,4H,5H",12.478260869565217,16,12.0,2.373362644339439,"3H,4H,5H,6H",13.456521739130435,20,12.0,3.344690796133348,0.9782608695652186,0.0,-0.9782608695652186
1,"2H,3H,4H,5H,6H,8H","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"2H,3H,4H,5H",12.434782608695652,16,12.0,2.3818962932274825,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,1.0434782608695645,0.0,-1.0434782608695645
2,"2H,3H,4H,5H,6H,9H","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,9H",13.282608695652174,20,13.0,3.3244083415332777,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.19565217391304301,0.0,-0.19565217391304301
3,"2H,3H,4H,5H,6H,TH","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,TH",13.152173913043478,20,13.0,3.527462993297325,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.32608695652173836,0.0,-0.32608695652173836
4,"2H,3H,4H,5H,6H,JH","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,JH",13.304347826086955,20,13.0,3.5644514318001073,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.17391304347826164,0.0,-0.17391304347826164
5,"2H,3H,4H,5H,6H,QH","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,QH",13.152173913043478,20,13.0,3.527462993297325,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.32608695652173836,0.0,-0.32608695652173836
6,"2H,3H,4H,5H,6H,KH","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,KH",13.152173913043478,20,13.0,3.527462993297325,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.32608695652173836,0.0,-0.32608695652173836
7,"2H,3H,4H,5H,6H,AH","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"4H,5H,6H,AH",13.108695652173912,18,13.0,2.531826401540246,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.36956521739130466,0.0,-0.36956521739130466
8,"2H,3H,4H,5H,6H,2D","3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,0.0,0.0,0.0
9,"2H,3H,4H,5H,6H,3D","3H,4H,5H,3D",13.73913043478261,21,12.0,3.2210059340294825,"2H,3H,4H,5H",12.369565217391305,16,12.0,2.3224383321766124,"3H,4H,5H,3D",13.73913043478261,21,12.0,3.2210059340294825,1.3695652173913047,0.0,-1.3695652173913047
10,"2H,3H,4H,5H,6H,4D","4H,5H,6H,4D",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4D",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4D",15.608695652173912,24,14.0,3.684672521975718,0.0,0.0,0.0
11,"2H,3H,4H,5H,6H,5D","4H,5H,6H,5D",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5D",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5D",16.08695652173913,24,16.0,3.8112470222663735,0.0,0.0,0.0
12,"2H,3H,4H,5H,6H,6D","4H,5H,6H,6D",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6D",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6D",15.434782608695652,24,14.0,3.8738563841505735,0.0,0.0,0.0
13,"2H,3H,4H,5H,6H,7D","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"2H,3H,4H,5H",12.5,16,12.0,2.3546644016599148,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.9782608695652169,0.0,-0.9782608695652169
14,"2H,3H,4H,5H,6H,8D","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
15,"2H,3H,4H,5H,6H,9D","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
16,"2H,3H,4H,5H,6H,TD","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
17,"2H,3H,4H,5H,6H,JD","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
18,"2H,3H,4H,5H,6H,QD","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
19,"2H,3H,4H,5H,6H,KD","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
20,"2H,3H,4H,5H,6H,AD","3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,0.0,0.0,0.0
21,"2H,3H,4H,5H,6H,2S","3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,0.0,0.0,0.0
22,"2H,3H,4H,5H,6H,3S","3H,4H,5H,3S",13.73913043478261,21,12.0,3.2210059340294825,"2H,3H,4H,5H",12.369565217391305,16,12.0,2.3224383321766124,"3H,4H,5H,3S",13.73913043478261,21,12.0,3.2210059340294825,1.3695652173913047,0.0,-1.3695652173913047
23,"2H,3H,4H,5H,6H,4S","4H,5H,6H,4S",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4S",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4S",15.608695652173912,24,14.0,3.684672521975718,0.0,0.0,0.0
24,"2H,3H,4H,5H,6H,5S","4H,5H,6H,5S",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5S",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5S",16.08695652173913,24,16.0,3.8112470222663735,0.0,0.0,0.0
25,"2H,3H,4H,5H,6H,6S","4H,5H,6H,6S",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6S",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6S",15.434782608695652,24,14.0,3.8738563841505735,0.0,0.0,0.0
26,"2H,3H,4H,5H,6H,7S","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"2H,3H,4H,5H",12.5,16,12.0,2.3546644016599148,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.9782608695652169,0.0,-0.9782608695652169
27,"2H,3H,4H,5H,6H,8S","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
28,"2H,3H,4H,5H,6H,9S","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
29,"2H,3H,4H,5H,6H,TS","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
30,"2H,3H,4H,5H,6H,JS","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
31,"2H,3H,4H,5H,6H,QS","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
32,"2H,3H,4H,5H,6H,KS","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
33,"2H,3H,4H,5H,6H,AS","3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,0.0,0.0,0.0
34,"2H,3H,4H,5H,6H,2C","3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,"3H,4H,5H,6H",13.565217391304348,20,12.5,3.277208662620903,0.0,0.0,0.0
35,"2H,3H,4H,5H,6H,3C","3H,4H,5H,3C",13.73913043478261,21,12.0,3.2210059340294825,"2H,3H,4H,5H",12.369565217391305,16,12.0,2.3224383321766124,"3H,4H,5H,3C",13.73913043478261,21,12.0,3.2210059340294825,1.3695652173913047,0.0,-1.3695652173913047
36,"2H,3H,4H,5H,6H,4C","4H,5H,6H,4C",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4C",15.608695652173912,24,14.0,3.684672521975718,"4H,5H,6H,4C",15.608695652173912,24,14.0,3.684672521975718,0.0,0.0,0.0
37,"2H,3H,4H,5H,6H,5C","4H,5H,6H,5C",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5C",16.08695652173913,24,16.0,3.8112470222663735,"4H,5H,6H,5C",16.08695652173913,24,16.0,3.8112470222663735,0.0,0.0,0.0
38,"2H,3H,4H,5H,6H,6C","4H,5H,6H,6C",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6C",15.434782608695652,24,14.0,3.8738563841505735,"4H,5H,6H,6C",15.434782608695652,24,14.0,3.8738563841505735,0.0,0.0,0.0
39,"2H,3H,4H,5H,6H,7C","3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,"2H,3H,4H,5H",12.5,16,12.0,2.3546644016599148,"3H,4H,5H,6H",13.478260869565217,20,12.0,3.3449074422323632,0.9782608695652169,0.0,-0.9782608695652169
40,"2H,3H,4H,5H,6H,8C","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
41,"2H,3H,4H,5H,6H,9C","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
42,"2H,3H,4H,5H,6H,TC","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
43,"2H,3H,4H,5H,6H,JC","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
44,"2H,3H,4H,5H,6H,QC","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
45,"2H,3H,4H,5H,6H,KC","3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,"3H,4H,5H,6H",13.5,20,12.5,3.3383295889478086,0.0,0.0,0.0
46,"2H,3H,4H,5H,6H,AC","3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,"3H,4H,5H,6H",13.58695652173913,20,12.5,3.2426058585068875,0.0,0.0,0.0
47,"2H,3H,4H,5H,7H,8H","3H,4H,5H,7H",11.934782608695652,18,12.0,3.1368928286375177,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,-0.5652173913043477,-0.5652173913043477,0.0
48,"2H,3H,4H,5H,7H,9H","3H,4H,5H,7H",12.021739130434783,18,12.0,3.1375087812876323,"2H,3H,4H,5H",12.543478260869565,16,12.0,2.3730573036030074,"2H,3H,4H,5H",12.543478260869565,16,12.0,2.3730573036030074,-0.5217391304347814,-0.5217391304347814,0.0
49,"2H,3H,4H,5H,7H,TH","3H,4H,5H,7H",11.978260869565217,18,12.0,3.1516424672773233,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,-0.5217391304347831,-0.5217391304347831,0.0
50,"2H,3H,4H,5H,7H,JH","3H,4H,5H,7H",11.978260869565217,18,12.0,3.1516424672773233,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,-0.5217391304347831,-0.5217391304347831,0.0
51,"2H,3H,4H,5H,7H,QH","3H,4H,5H,7H",11.978260869565217,18,12.0,3.1516424672773233,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,"2H,3H,4H,5H",12.5,16,12.0,2.382808800088202,-0.5217391304347831,-0.5217391304347831,0.0
